
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G  7.5G   65G  11% /
tmpfs           3.9G  288K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  167M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23296 14464 ?        Ss   07:57:36 00:00:58 /usr/lib/systemd/systemd --system --deserialize=73
ubuntu         1  122280  0.1  0.6  64516 49360 ?        Ss   08:33:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-auditor /etc/swift/account-server/1.conf
ubuntu         1  122281  0.2  0.7  83964 59044 ?        Ss   08:33:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
ubuntu         1  122282  0.1  0.6  64620 49088 ?        Ss   08:33:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-auditor /etc/swift/container-server/1.conf
ubuntu         1  122283  0.1  0.6  65816 49800 ?        Ss   08:33:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-updater /etc/swift/container-server/1.conf
ubuntu         1  122284  0.2  0.6  66072 51040 ?        Ss   08:33:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-replicator /etc/swift/account-server/1.conf
ubuntu         1  122285  0.2  0.6 1555960 56572 ?       Ssl  08:33:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sharder /etc/swift/container-server/1.conf
ubuntu    122200  122286  0.0  0.5  79536 42200 ?        S    08:33:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
ubuntu    122200  122287  0.0  0.5  79536 42328 ?        S    08:33:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
ubuntu         1  122288  0.2  0.6  79432 53856 ?        Ss   08:33:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-replicator /etc/swift/container-server/1.conf
ubuntu         1  122289  0.2  0.6  78004 52232 ?        Ss   08:33:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-reaper /etc/swift/account-server/1.conf
ubuntu         1  122290  0.2  0.6  76564 52048 ?        Ss   08:33:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-reconstructor /etc/swift/object-server/1.conf
ubuntu         1  122291  0.2  0.6 1551656 52548 ?       Ssl  08:33:34 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-replicator /etc/swift/object-server/1.conf
root           2  122908  0.0  0.0      0     0 ?        I    08:33:39 00:00:00 [kworker/u12:0-flush-253:0]
ubuntu         1  123046  1.8  0.9 104604 76148 ?        Ss   08:33:40 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
ubuntu    123046  123181  0.1  0.8 104604 65444 ?        S    08:33:41 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
ubuntu         1  124488  0.0  0.2  66896 19328 ?        Ss   08:33:48 00:00:00 nova-apiuWSGI master
ubuntu    124488  124489  1.9  1.8 651620 153912 ?       Sl   08:33:49 00:00:05 nova-apiuWSGI worker 1
ubuntu    124488  124490  1.9  1.9 653272 155592 ?       Sl   08:33:49 00:00:05 nova-apiuWSGI worker 2
root           2  125135  0.0  0.0      0     0 ?        I    08:33:56 00:00:00 [kworker/u11:0-flush-253:0]
root           2  125480  0.0  0.0      0     0 ?        I    08:34:02 00:00:00 [kworker/1:3]
root           1  125571  0.0  0.0  11968  7732 ?        S<s  08:34:02 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1  125622  0.2  0.9 533380 75264 ?        S<Lsl 08:34:02 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  125705  0.0  0.0  10640  3368 ?        S<s  08:34:02 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1  126155  0.0  0.1  11952  8832 ?        Ss   08:34:05 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1  126156  0.0  0.1  12904  9728 ?        Ss   08:34:05 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1  126228  0.0  0.1 163672  8228 ?        S<sl 08:34:05 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2  126395  0.0  0.0      0     0 ?        I    08:34:06 00:00:00 [kworker/u10:0-flush-253:0]
root           2  126564  0.0  0.0      0     0 ?        I    08:34:07 00:00:00 [kworker/2:1-events]
root           1  126594  0.0  0.1 310716 11020 ?        S<sl 08:34:07 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1  127419  1.0  1.7 233444 140404 ?       Ssl  08:34:10 00:00:02 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu    127419  128473  0.1  1.6 1278200 131260 ?      Sl   08:34:13 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  128872  0.7  1.3 194840 112836 ?       Sl   08:34:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0gsm6qpi/privsep.sock
ubuntu         1  129132  0.0  0.2  66896 19456 ?        Ss   08:34:16 00:00:00 neutron-apiuWSGI master
ubuntu    129132  129133  5.6  2.4 2100404 200840 ?      Sl   08:34:16 00:00:14 neutron-apiuWSGI worker 1
ubuntu    129132  129134  7.7  2.6 2112428 212624 ?      Sl   08:34:16 00:00:19 neutron-apiuWSGI worker 2
ubuntu         1  129872  1.8  2.1 345328 178780 ?       Ssl  08:34:19 00:00:04 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  130644  1.8  2.0 333048 166204 ?       Ssl  08:34:22 00:00:04 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  131397  1.6  2.0 333000 166072 ?       Ssl  08:34:25 00:00:04 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu    129872  131487  0.2  2.0 1091036 165612 ?      Sl   08:34:25 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    130644  132045  0.0  1.8 488712 152544 ?       Sl   08:34:27 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    130644  132052  0.0  1.8 488732 152800 ?       Sl   08:34:27 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    130644  132059  0.0  1.8 488752 152544 ?       Sl   08:34:27 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    130644  132066  0.0  1.8 488772 152800 ?       Sl   08:34:27 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  132520  0.0  0.2  66896 19328 ?        Ss   08:34:29 00:00:00 placementuWSGI master
ubuntu    132520  132521  0.8  1.2 235032 104348 ?       Sl   08:34:29 00:00:02 placementuWSGI worker 1
ubuntu    132520  132522  0.9  1.2 234604 103864 ?       Sl   08:34:29 00:00:02 placementuWSGI worker 2
ubuntu    131397  132641  0.8  2.0 2265752 163136 ?      Sl   08:34:30 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1  134136  0.6  1.3 194844 112376 ?       Sl   08:34:54 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptesioat3/privsep.sock
ubuntu         1  136324  1.6  1.5 514444 129284 ?       Ssl  08:35:47 00:00:02 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  137231  0.0  0.2  66896 19328 ?        Ss   08:35:50 00:00:00 nova-api-metauWSGI master
ubuntu    137231  137232  1.9  1.5 625968 128520 ?       Sl   08:35:50 00:00:03 nova-api-metauWSGI worker 1
ubuntu    137231  137233  1.9  1.5 626084 128928 ?       Sl   08:35:50 00:00:03 nova-api-metauWSGI worker 2
ubuntu    137231  137234  0.0  0.0  66896  7804 ?        S    08:35:50 00:00:00 nova-api-metauWSGI http 1
ubuntu    136324  137370  0.1  1.4 597472 116336 ?       Sl   08:35:50 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    136324  137377  0.1  1.4 597492 116592 ?       Sl   08:35:50 00:00:00 nova-scheduler: ServiceWrapper worker(1)
root           2  137427  0.0  0.0      0     0 ?        I    08:35:51 00:00:00 [kworker/u10:2-loop0]
ubuntu         1  138240  1.7  1.6 343460 134052 ?       Ssl  08:35:53 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  139465  3.3  1.6 148788 131352 ?       Ss   08:35:58 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    139465  140269  0.0  1.4 149924 118016 ?       S    08:36:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    139465  140270  0.0  1.4 149924 118016 ?       S    08:36:00 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu         1  140280  3.2  1.5 146444 129176 ?       Ss   08:36:01 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    140280  141376  0.3  1.4 150652 119176 ?       S    08:36:03 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    140280  141378  0.3  1.4 150520 119048 ?       S    08:36:03 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu         1  141998  3.0  2.2 1794192 180432 ?      Ssl  08:36:06 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  142807  1.2  0.3 1628724 30616 ?       Ssl  08:36:11 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  143275  0.0  0.2  66896 19328 ?        Ss   08:36:13 00:00:00 cinder-apiuWSGI master
ubuntu    143275  143276  2.8  1.7 348208 142784 ?       Sl   08:36:13 00:00:03 cinder-apiuWSGI worker 1
ubuntu    143275  143277  2.9  1.7 348176 142732 ?       Sl   08:36:13 00:00:03 cinder-apiuWSGI worker 2
ubuntu         1  144256  2.3  1.6 153032 132140 ?       Ss   08:36:20 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  145120  2.0  1.4 136044 115444 ?       Ss   08:36:24 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
root           2  145830  0.0  0.0      0     0 ?        I    08:36:26 00:00:00 [kworker/u9:4-writeback]
ubuntu         1  145959  3.8  1.6 150988 130784 ?       Ss   08:36:27 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    145959  146182  0.5  1.4 152172 115264 ?       S    08:36:30 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  146620  0.0  0.0      0     0 ?        I<   08:36:33 00:00:00 [kworker/R-dm_bu]
root           2  146669  0.0  0.0      0     0 ?        I<   08:36:33 00:00:00 [kworker/R-kdmfl]
root           2  146671  0.0  0.0      0     0 ?        I<   08:36:33 00:00:00 [kworker/R-kdmfl]
root           2  146693  0.0  0.0      0     0 ?        I<   08:36:33 00:00:00 [kworker/R-kdmfl]
root           2  146695  0.0  0.0      0     0 ?        I<   08:36:33 00:00:00 [kworker/R-kcopy]
root           2  146696  0.0  0.0      0     0 ?        I<   08:36:33 00:00:00 [kworker/R-dm-th]
root           1  146702  0.0  0.3  80784 25216 ?        SLsl 08:36:33 00:00:00 /usr/sbin/dmeventd -f
root           2  147210  0.0  0.0      0     0 ?        S    08:36:35 00:00:00 [psimon]
ubuntu         1  147217  0.0  0.2  66908 19328 ?        Ss   08:36:35 00:00:00 glance-apiuWSGI master
ubuntu    147217  147220  3.4  1.7 419276 140896 ?       Sl   08:36:35 00:00:03 glance-apiuWSGI worker 1
ubuntu    147217  147221  3.1  1.7 419228 140748 ?       Sl   08:36:35 00:00:03 glance-apiuWSGI worker 2
root           2  148243  0.0  0.0      0     0 ?        I    08:37:01 00:00:00 [kworker/0:0]
root           1  148246  0.0  0.0  17256  6904 ?        Ss   08:37:01 00:00:00 /usr/sbin/apache2 -k start
ubuntu    148246  148248  0.0  0.1 186632 14984 ?        Sl   08:37:01 00:00:00 (wsgi:horizon)    -k start
ubuntu    148246  148250  0.0  0.1 186624 14728 ?        Sl   08:37:01 00:00:00 (wsgi:horizon)    -k start
ubuntu    148246  148251  0.0  0.1 186624 14856 ?        Sl   08:37:01 00:00:00 (wsgi:horizon)    -k start
www-data  148246  148252  0.1  0.2 1948640 17416 ?       Sl   08:37:01 00:00:00 /usr/sbin/apache2 -k start
www-data  148246  148253  0.1  0.2 2014288 17544 ?       Sl   08:37:01 00:00:00 /usr/sbin/apache2 -k start
root           2  149771  0.0  0.0      0     0 ?        I    08:37:47 00:00:00 [kworker/3:0-events]
ubuntu    122279  150050  0.0  0.4  76652 37404 ?        S    08:38:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-auditor /etc/swift/object-server/1.conf
root        8864  150296  0.0  0.0   6112  1920 ?        S    08:38:16 00:00:00 sleep 60
ubuntu      4167  150575 72.7  0.1  21816 14336 ?        S    08:38:27 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    150575  150578  0.0  0.0   2800  1664 ?        S    08:38:27 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    150578  150579  150  0.0  11016  4608 ?        R    08:38:27 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:30:36:6e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

172.28.30.175 dev ens4 lladdr 00:50:56:9d:64:a1 STALE 
172.28.29.174 dev ens4 lladdr 00:50:56:9d:60:63 STALE 
172.28.64.1 dev ens5 lladdr 4c:ae:a3:6d:55:9b STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
172.28.95.219 dev ens5 lladdr 00:50:56:9d:4d:8d STALE 
10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 
172.28.0.1 dev ens4 lladdr 4c:ae:a3:6d:55:9b STALE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
172.28.93.164 dev ens5 lladdr 00:50:56:9d:c3:34 STALE 
fe80::42a6:b7ff:fe83:7860 dev ens4 lladdr 40:a6:b7:83:78:60 STALE 
fe80::42a6:b7ff:fed4:8518 dev ens4 lladdr 40:a6:b7:d4:85:18 STALE 
fe80::af1:eaff:fee3:ca58 dev ens4 lladdr 08:f1:ea:e3:ca:58 STALE 
fe80::250:56ff:feb4:4be dev ens5 lladdr 00:50:56:b4:04:be STALE 
fe80::250:56ff:fe9d:45a9 dev ens5 lladdr 00:50:56:9d:45:a9 STALE 
fe80::250:56ff:fe91:f6ea dev ens5 lladdr 00:50:56:91:f6:ea STALE 
fe80::f816:3eff:fe86:195a dev ens3 lladdr fa:16:3e:86:19:5a STALE 
fe80::20c:29ff:fef1:3fc dev ens5 lladdr 00:0c:29:f1:03:fc STALE 
fe80::42a6:b7ff:fe81:b220 dev ens4 lladdr 40:a6:b7:81:b2:20 STALE 
fe80::250:56ff:fe91:aa30 dev ens5 lladdr 00:50:56:91:aa:30 STALE 
fe80::42a6:b7ff:fed3:4f29 dev ens5 lladdr 40:a6:b7:d3:4f:29 STALE 
fe80::4eae:a3ff:fe6d:559b dev ens4 lladdr 4c:ae:a3:6d:55:9b router STALE 
fe80::215:5dff:fe1e:621e dev ens5 lladdr 00:15:5d:1e:62:1e STALE 
fe80::250:56ff:fe9d:877d dev ens4 lladdr 00:50:56:9d:87:7d STALE 
fe80::250:56ff:feb4:daee dev ens5 lladdr 00:50:56:b4:da:ee STALE 
fe80::250:56ff:fe9d:b989 dev ens4 lladdr 00:50:56:9d:b9:89 STALE 
fe80::215:5dff:fe1e:6238 dev ens4 lladdr 00:15:5d:1e:62:38 STALE 
fe80::42a6:b7ff:fe81:b470 dev ens4 lladdr 40:a6:b7:81:b4:70 STALE 
fe80::4eae:a3ff:fe6d:559b dev ens5 lladdr 4c:ae:a3:6d:55:9b router STALE 
fe80::250:56ff:fe8e:4ed6 dev ens5 lladdr 00:50:56:8e:4e:d6 STALE 
fe80::5eed:8cff:fe9c:4f73 dev ens3 lladdr 5c:ed:8c:9c:4f:73 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
