
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  4.4M  790M   1% /run
/dev/vda1        75G  7.5G   65G  11% /
tmpfs           3.9G  288K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd
/dev/loop0      6.0G  167M  5.8G   3% /opt/stack/data/swift/drives/sdb1


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.5  0.1  23284 14592 ?        Ss   01:53:13 00:00:59 /usr/lib/systemd/systemd --system --deserialize=59
ubuntu         1  122242  0.2  0.6  76508 51796 ?        Ss   02:26:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-updater /etc/swift/object-server/1.conf
ubuntu         1  122243  0.1  0.6  65644 48940 ?        Ss   02:26:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-auditor /etc/swift/container-server/1.conf
ubuntu         1  122244  0.2  0.6 1554408 54540 ?       Ssl  02:26:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-replicator /etc/swift/container-server/1.conf
ubuntu         1  122245  0.1  0.6  65728 49676 ?        Ss   02:26:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-updater /etc/swift/container-server/1.conf
ubuntu         1  122246  0.2  0.6  66248 51064 ?        Ss   02:26:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-replicator /etc/swift/account-server/1.conf
ubuntu         1  122247  0.2  0.6  77676 51964 ?        Ss   02:26:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-auditor /etc/swift/object-server/1.conf
ubuntu         1  122248  0.2  0.6  78792 53508 ?        Ss   02:26:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-expirer /etc/swift/object-server/1.conf
ubuntu         1  122249  0.2  0.7  83972 59036 ?        Ss   02:26:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
ubuntu         1  122250  0.2  0.6 1551656 52408 ?       Ssl  02:26:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-replicator /etc/swift/object-server/1.conf
ubuntu         1  122251  0.2  0.6  76560 51860 ?        Ss   02:26:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-reconstructor /etc/swift/object-server/1.conf
ubuntu         1  122252  0.2  0.6  80772 55980 ?        Ss   02:26:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sharder /etc/swift/container-server/1.conf
ubuntu         1  122253  0.1  0.6  64516 49172 ?        Ss   02:26:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-auditor /etc/swift/account-server/1.conf
ubuntu         1  123009  1.8  0.9 104600 76000 ?        Ss   02:26:44 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
ubuntu    123009  123145  0.1  0.8 104600 65312 ?        S    02:26:46 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
ubuntu         1  124452  0.0  0.2  66896 19328 ?        Ss   02:26:53 00:00:00 nova-apiuWSGI master
ubuntu    124452  124453  2.0  1.9 653332 155628 ?       Sl   02:26:54 00:00:05 nova-apiuWSGI worker 1
ubuntu    124452  124454  1.9  1.8 651416 153644 ?       Sl   02:26:54 00:00:05 nova-apiuWSGI worker 2
root           2  125016  0.0  0.0      0     0 ?        I    02:27:00 00:00:00 [kworker/u11:1-events_unbound]
root           2  125119  0.0  0.0      0     0 ?        I    02:27:05 00:00:00 [kworker/2:3-cgroup_destroy]
root           1  125571  0.0  0.0  11968  7572 ?        S<s  02:27:07 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1  125622  0.2  0.9 533388 75376 ?        S<Lsl 02:27:07 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1  125703  0.0  0.0  10640  3240 ?        S<s  02:27:08 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1  126155  0.0  0.1  11952  8704 ?        Ss   02:27:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2  126156  0.0  0.0      0     0 ?        I    02:27:10 00:00:00 [kworker/0:3-events]
root           1  126157  0.0  0.1  12940  9728 ?        Ss   02:27:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1  126236  0.0  0.1 163676  8332 ?        S<sl 02:27:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1  126593  0.0  0.1 310712 10892 ?        S<sl 02:27:13 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
ubuntu         1  127418  1.0  1.7 233448 140648 ?       Ssl  02:27:16 00:00:02 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
ubuntu    127418  128460  0.1  1.6 1204472 131172 ?      Sl   02:27:19 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1  128877  0.7  1.3 194840 112656 ?       Sl   02:27:20 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpw7ptx5jm/privsep.sock
ubuntu         1  129124  0.0  0.2  66896 19328 ?        Ss   02:27:21 00:00:00 neutron-apiuWSGI master
ubuntu    129124  129125  8.0  2.6 2114932 214704 ?      Sl   02:27:21 00:00:20 neutron-apiuWSGI worker 1
ubuntu    129124  129126  5.1  2.4 2101720 201584 ?      Sl   02:27:21 00:00:12 neutron-apiuWSGI worker 2
ubuntu         1  129865  1.8  2.1 345364 178080 ?       Ssl  02:27:24 00:00:04 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  130601  1.7  2.0 332020 165672 ?       Ssl  02:27:27 00:00:04 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu         1  131354  1.7  2.0 331964 165308 ?       Ssl  02:27:30 00:00:04 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
ubuntu    129865  131452  0.1  2.0 1091072 164792 ?      Sl   02:27:30 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    130601  131968  0.0  1.8 487684 152172 ?       Sl   02:27:32 00:00:00 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    130601  131975  0.0  1.8 487704 151788 ?       Sl   02:27:32 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    130601  131979  0.0  1.8 487724 151788 ?       Sl   02:27:32 00:00:00 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu    130601  131985  0.0  1.8 487744 151916 ?       Sl   02:27:32 00:00:00 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
ubuntu         1  132477  0.0  0.2  66896 19200 ?        Ss   02:27:34 00:00:00 placementuWSGI master
ubuntu    132477  132478  0.9  1.2 235120 104336 ?       Sl   02:27:34 00:00:02 placementuWSGI worker 1
ubuntu    132477  132479  0.8  1.2 234728 104108 ?       Sl   02:27:34 00:00:02 placementuWSGI worker 2
ubuntu    131354  132598  0.8  2.0 2266764 163412 ?      Sl   02:27:35 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           1  134099  0.7  1.3 194844 112316 ?       Sl   02:27:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpeja311u3/privsep.sock
ubuntu         1  136281  1.6  1.5 514456 129288 ?       Ssl  02:28:51 00:00:02 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
ubuntu         1  137189  0.0  0.2  66896 19456 ?        Ss   02:28:54 00:00:00 nova-api-metauWSGI master
ubuntu    137189  137190  1.9  1.5 625948 128588 ?       Sl   02:28:54 00:00:03 nova-api-metauWSGI worker 1
ubuntu    137189  137191  1.9  1.5 626172 128764 ?       Sl   02:28:54 00:00:03 nova-api-metauWSGI worker 2
ubuntu    137189  137192  0.0  0.0  66896  7704 ?        S    02:28:54 00:00:00 nova-api-metauWSGI http 1
ubuntu    136281  137333  0.1  1.4 597484 116428 ?       Sl   02:28:55 00:00:00 nova-scheduler: ServiceWrapper worker(0)
ubuntu    136281  137340  0.1  1.4 597504 116300 ?       Sl   02:28:55 00:00:00 nova-scheduler: ServiceWrapper worker(1)
ubuntu         1  138197  1.7  1.6 343456 134444 ?       Ssl  02:28:58 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /opt/stack/novnc
ubuntu         1  139422  3.4  1.6 148656 131096 ?       Ss   02:29:02 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    139422  140226  0.0  1.4 149792 117768 ?       S    02:29:05 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu    139422  140227  0.0  1.4 149792 117640 ?       S    02:29:05 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
ubuntu         1  140237  3.4  1.5 147516 128916 ?       Ss   02:29:05 00:00:05 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    140237  141451  0.3  1.4 150668 119192 ?       S    02:29:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu    140237  141453  0.3  1.4 150540 119064 ?       S    02:29:08 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
ubuntu         1  141990  3.1  2.2 1794188 180412 ?      Ssl  02:29:11 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
root           1  142805  1.2  0.3 1628724 30432 ?       Ssl  02:29:16 00:00:01 /usr/sbin/libvirtd --timeout 120
ubuntu         1  143271  0.0  0.2  66896 19328 ?        Ss   02:29:18 00:00:00 cinder-apiuWSGI master
ubuntu    143271  143272  2.8  1.7 348184 142640 ?       Sl   02:29:18 00:00:03 cinder-apiuWSGI worker 1
ubuntu    143271  143273  2.9  1.7 348184 142692 ?       Sl   02:29:18 00:00:03 cinder-apiuWSGI worker 2
ubuntu         1  144262  2.3  1.6 152008 132108 ?       Ss   02:29:25 00:00:03 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
ubuntu         1  145095  2.0  1.4 136136 115812 ?       Ss   02:29:28 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
root           2  145802  0.0  0.0      0     0 ?        I    02:29:31 00:00:00 [kworker/u12:2-writeback]
ubuntu         1  145931  3.7  1.6 150972 130504 ?       Ss   02:29:32 00:00:04 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
ubuntu    145931  146154  0.4  1.4 152156 115440 ?       S    02:29:35 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
root           2  146491  0.0  0.0      0     0 ?        I<   02:29:38 00:00:00 [kworker/R-dm_bu]
root           2  146528  0.0  0.0      0     0 ?        I    02:29:38 00:00:00 [kworker/3:2]
root           2  146545  0.0  0.0      0     0 ?        I<   02:29:38 00:00:00 [kworker/R-kdmfl]
root           2  146546  0.0  0.0      0     0 ?        I<   02:29:38 00:00:00 [kworker/R-kdmfl]
root           2  146558  0.0  0.0      0     0 ?        I<   02:29:38 00:00:00 [kworker/R-kdmfl]
root           2  146560  0.0  0.0      0     0 ?        I<   02:29:38 00:00:00 [kworker/R-kcopy]
root           2  146561  0.0  0.0      0     0 ?        I<   02:29:38 00:00:00 [kworker/R-dm-th]
root           1  146568  0.0  0.3  80784 25088 ?        SLsl 02:29:38 00:00:00 /usr/sbin/dmeventd -f
root           2  147178  0.0  0.0      0     0 ?        S    02:29:40 00:00:00 [psimon]
ubuntu         1  147187  0.0  0.2  66908 19328 ?        Ss   02:29:40 00:00:00 glance-apiuWSGI master
ubuntu    147187  147189  3.1  1.7 420268 140588 ?       Sl   02:29:40 00:00:03 glance-apiuWSGI worker 1
ubuntu    147187  147190  3.3  1.7 419172 140472 ?       Sl   02:29:40 00:00:03 glance-apiuWSGI worker 2
root           2  148219  0.0  0.0      0     0 ?        I    02:30:07 00:00:00 [kworker/3:3-cgroup_destroy]
root           1  148245  0.0  0.0  17256  6772 ?        Ss   02:30:07 00:00:00 /usr/sbin/apache2 -k start
ubuntu    148245  148246  0.1  0.1 186632 14980 ?        Sl   02:30:07 00:00:00 (wsgi:horizon)    -k start
ubuntu    148245  148247  0.0  0.1 186624 14716 ?        Sl   02:30:07 00:00:00 (wsgi:horizon)    -k start
ubuntu    148245  148249  0.0  0.1 186624 14724 ?        Sl   02:30:07 00:00:00 (wsgi:horizon)    -k start
www-data  148245  148250  0.1  0.2 2014208 17540 ?       Sl   02:30:07 00:00:00 /usr/sbin/apache2 -k start
www-data  148245  148252  0.1  0.2 1948624 17412 ?       Sl   02:30:07 00:00:00 /usr/sbin/apache2 -k start
root        8875  149507  0.0  0.0   6112  1920 ?        S    02:30:36 00:00:00 sleep 60
ubuntu    122247  150034  0.0  0.4  77676 37172 ?        S    02:31:13 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-auditor /etc/swift/object-server/1.conf
root      146154  150505  2.5  0.0  17152  6912 ?        S    02:31:32 00:00:00 sudo cinder-rootwrap /etc/cinder/rootwrap.conf env LC_ALL=C vgs --noheadings --unit=g -o name,size,free,lv_count,uuid --separator : --nosuffix stack-volumes-lvmdriver-1
root      150505  150506  102  0.5  57284 42180 ?        S    02:31:33 00:00:00 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-rootwrap /etc/cinder/rootwrap.conf env LC_ALL=C vgs --noheadings --unit=g -o name,size,free,lv_count,uuid --separator : --nosuffix stack-volumes-lvmdriver-1
ubuntu      4181  150519 44.4  0.1  21816 14336 ?        S    02:31:33 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /tmp/devstack_logs
ubuntu    150519  150522  0.0  0.0   2800  1664 ?        S    02:31:33 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
ubuntu    150522  150523  100  0.0  11016  4608 ?        R    02:31:33 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

7: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:9e:03:56 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.132.46.214 dev ens3 lladdr 00:0c:29:dc:41:06 REACHABLE 
10.132.44.1 dev ens3 lladdr 00:00:00:00:00:60 REACHABLE 
172.28.29.174 dev ens4 lladdr 00:50:56:9d:60:63 STALE 
172.28.93.164 dev ens5 lladdr 00:50:56:9d:c3:34 STALE 
10.132.44.2 dev ens3 lladdr 08:f1:ea:60:88:00 STALE 
172.28.64.1 dev ens5 lladdr 4c:ae:a3:6d:55:9b STALE 
172.28.95.219 dev ens5 lladdr 00:50:56:9d:4d:8d STALE 
10.132.44.203 dev ens3 lladdr 30:3f:bb:67:51:06 STALE 
10.132.44.3 dev ens3 lladdr 08:f1:ea:60:48:00 STALE 
172.28.0.1 dev ens4 lladdr 4c:ae:a3:6d:55:9b STALE 
172.28.30.175 dev ens4 lladdr 00:50:56:9d:64:a1 STALE 
fe80::5eb9:1ff:fe79:7a80 dev ens5 lladdr 5c:b9:01:79:7a:80 STALE 
fe80::eeeb:b8ff:fe8b:f070 dev ens3 lladdr ec:eb:b8:8b:f0:70 STALE 
fe80::250:56ff:fe9d:c65 dev ens4 lladdr 00:50:56:9d:0c:65 STALE 
fe80::20c:29ff:fe1d:b01a dev ens5 lladdr 00:0c:29:1d:b0:1a STALE 
fe80::2267:7cff:fee1:3474 dev ens3 lladdr 20:67:7c:e1:34:74 STALE 
fe80::f816:3eff:fe5b:465 dev ens3 lladdr fa:16:3e:5b:04:65 STALE 
fe80::4eae:a3ff:fe6d:559b dev ens5 lladdr 4c:ae:a3:6d:55:9b router REACHABLE 
fe80::250:56ff:fe9d:b989 dev ens4 lladdr 00:50:56:9d:b9:89 STALE 
fe80::250:56ff:feb4:93e7 dev ens5 lladdr 00:50:56:b4:93:e7 STALE 
fe80::f603:43ff:febb:4b88 dev ens5 lladdr f4:03:43:bb:4b:88 STALE 
fe80::ba83:3ff:fe9d:8b81 dev ens5 lladdr b8:83:03:9d:8b:81 STALE 
fe80::250:56ff:fe91:18d0 dev ens4 lladdr 00:50:56:91:18:d0 STALE 
fe80::250:56ff:fe9d:c881 dev ens4 lladdr 00:50:56:9d:c8:81 STALE 
fe80::42a6:b7ff:fed8:6c41 dev ens5 lladdr 40:a6:b7:d8:6c:41 STALE 
fe80::42a6:b7ff:fe81:7b09 dev ens4 lladdr 40:a6:b7:81:7b:09 STALE 
fe80::5eed:8cff:fe9c:d828 dev ens3 lladdr 5c:ed:8c:9c:d8:28 STALE 
fe80::250:56ff:feb4:21ea dev ens4 lladdr 00:50:56:b4:21:ea STALE 
